date,AltcoinPsycho__conf,CarpeNoctom__conf,CryptoHayes__conf,DavidDuong__conf,JSeyff__conf,TraderMercury__conf,_Checkmatey___conf,rektcapital__conf,confidence_mean,voters_count,open,high,low,close,volume,close_future_1d,y_true
2025-04-19,100.0,80.0,99.0,100.0,26.0,55.0,56.0,45.0,70.125,8,84461.6,85660.3,84362.9,85086.8,387444818.566,85184.4,LONG
2025-04-20,100.0,86.0,100.0,100.0,26.0,74.0,68.0,48.0,75.25,8,85086.9,85321.5,83932.1,85184.4,404319756.2954,87514.4,LONG
2025-04-21,100.0,88.0,100.0,100.0,26.0,78.0,74.0,61.0,78.375,8,85184.5,88474.1,85149.0,87514.4,1112072562.1245,93444.2,LONG
2025-04-22,100.0,90.0,100.0,100.0,25.0,81.0,71.0,69.0,79.5,8,87514.5,93995.4,87064.4,93444.2,1459327786.1422,93682.5,LONG
2025-04-23,100.0,94.0,100.0,100.0,25.0,84.0,64.0,77.0,80.5,8,93444.2,94726.2,91949.6,93682.5,1361129289.4813,93983.8,LONG
2025-04-24,100.0,96.0,100.0,100.0,25.0,93.0,64.0,81.0,82.375,8,93682.4,94010.0,91670.1,93983.8,1033219826.6989,94643.6,LONG
2025-04-25,100.0,98.0,100.0,100.0,25.0,95.0,63.0,86.0,83.375,8,93983.8,95781.74,92850.0,94643.6,1116747046.5657,94626.3,SHORT
2025-04-26,100.0,99.0,100.0,100.0,25.0,98.0,59.0,89.0,83.75,8,94643.7,95200.0,93881.6,94626.3,461183634.6438,93741.6,SHORT
2025-04-27,100.0,99.0,100.0,100.0,25.0,99.0,51.0,91.0,83.125,8,94626.4,95317.6,93607.6,93741.6,518738646.282,95009.9,LONG
2025-04-28,100.0,100.0,100.0,100.0,25.0,99.0,49.0,91.0,83.0,8,93741.6,95609.1,92800.0,95009.9,1046535377.145,94243.2,SHORT
2025-04-29,100.0,100.0,100.0,100.0,25.0,99.0,40.0,92.0,82.0,8,95010.0,95463.7,93741.1,94243.2,847124470.3723,94165.9,SHORT
2025-04-30,100.0,100.0,100.0,100.0,25.0,100.0,43.0,93.0,82.625,8,94242.3,95234.5,92914.5,94165.9,849345132.9497,96477.3,LONG
2025-05-01,100.0,100.0,100.0,100.0,99.0,100.0,42.0,92.0,91.625,8,94165.9,97432.0,94125.8,96477.3,940136300.6267,96876.3,LONG
2025-05-02,100.0,77.0,100.0,100.0,100.0,100.0,45.0,91.0,89.125,8,96476.8,97895.9,96364.0,96876.3,959469295.9271,95855.9,SHORT
2025-05-03,100.0,78.0,100.0,100.0,100.0,100.0,48.0,91.0,89.625,8,96876.2,96925.5,95758.29,95855.9,454305372.3995,94273.2,SHORT
2025-05-04,100.0,80.0,100.0,100.0,100.0,100.0,48.0,91.0,89.875,8,95855.6,96309.3,94143.5,94273.2,536743770.7339,94742.1,LONG
2025-05-05,100.0,80.0,100.0,100.0,100.0,100.0,53.0,74.0,88.375,8,94273.2,95197.0,93514.2,94742.1,861519605.8109,96840.1,LONG
2025-05-06,100.0,79.0,100.0,100.0,100.0,100.0,51.0,71.0,87.625,8,94742.1,96918.0,93389.7,96840.1,884556762.8972,97033.5,LONG
2025-05-07,100.0,79.0,100.0,100.0,100.0,100.0,43.0,64.0,85.75,8,96840.4,97735.1,95779.3,97033.5,1087862292.0063,103264.9,LONG
2025-05-08,100.0,83.0,100.0,100.0,100.0,89.0,44.0,72.0,86.0,8,97033.6,104222.0,96880.5,103264.9,2064237472.6321,102978.1,SHORT
2025-05-09,100.0,84.0,100.0,100.0,91.0,68.0,46.0,79.0,83.5,8,103260.9,104359.0,102330.1,102978.1,1591323516.7621,104799.9,LONG
2025-05-10,100.0,89.0,100.0,100.0,93.0,66.0,49.0,82.0,84.875,8,102978.1,104990.0,102814.6,104799.9,764090053.4015,104114.0,SHORT
2025-05-11,100.0,93.0,100.0,100.0,92.0,64.0,53.0,87.0,86.125,8,104799.9,104960.3,103337.09,104114.0,972738038.6327,102787.8,SHORT
2025-05-12,100.0,94.0,100.0,100.0,92.0,78.0,56.0,88.0,88.5,8,104114.0,105847.1,100731.8,102787.8,1937417555.2924,104123.6,LONG
2025-05-13,100.0,95.0,100.0,100.0,92.0,79.0,54.0,89.0,88.625,8,102787.8,104986.2,101436.2,104123.6,1235059530.8619,103502.4,SHORT
2025-05-14,100.0,96.0,100.0,88.0,92.0,79.0,47.0,90.0,86.5,8,104123.5,104364.8,102600.4,103502.4,1014114712.9978,103759.2,LONG
2025-05-15,100.0,97.0,100.0,82.0,95.0,79.0,42.0,91.0,85.75,8,103502.5,104200.0,101389.86,103759.2,1079346197.3965,103463.5,SHORT
2025-05-16,100.0,60.0,100.0,81.0,96.0,80.0,41.0,91.0,81.125,8,103756.1,104568.2,103105.4,103463.5,878351295.3039,103130.1,SHORT
2025-05-17,100.0,56.0,100.0,86.0,96.0,81.0,43.0,92.0,81.75,8,103463.5,103711.0,102595.6,103130.1,522846091.6673,106450.0,LONG
2025-05-18,100.0,64.0,100.0,86.0,97.0,81.0,42.0,93.0,82.875,8,103130.1,106660.0,103093.2,106450.0,1023809678.5016,105580.5,SHORT
2025-05-19,100.0,63.0,100.0,87.0,97.0,88.0,50.0,96.0,85.125,8,106453.8,107122.94,102065.9,105580.5,1672115026.8845,106855.3,LONG
2025-05-20,100.0,63.0,100.0,87.0,97.0,90.0,52.0,96.0,85.625,8,105580.5,107311.0,104176.3,106855.3,1434522311.2667,109640.0,LONG
2025-05-21,100.0,63.0,100.0,92.0,98.0,96.0,56.0,96.0,87.625,8,106851.3,110769.7,106073.4,109640.0,2299706678.3184,111698.4,LONG
2025-05-22,100.0,63.0,100.0,93.0,98.0,81.0,63.0,82.0,85.0,8,109635.9,111999.0,109191.25,111698.4,1545691145.6534,107312.7,SHORT
2025-05-23,100.0,63.0,100.0,94.0,44.0,75.0,71.0,86.0,79.125,8,111698.5,111797.7,106796.7,107312.7,1469449306.4478,107763.1,LONG
2025-05-24,100.0,80.0,100.0,95.0,42.0,74.0,75.0,86.0,81.5,8,107312.7,109488.0,106880.1,107763.1,719210085.7422,109001.3,LONG
2025-05-25,100.0,92.0,100.0,95.0,41.0,77.0,78.0,86.0,83.625,8,107764.4,109320.2,106588.1,109001.3,864152547.9319,109440.0,LONG
2025-05-26,100.0,72.0,100.0,96.0,40.0,80.0,53.0,86.0,78.375,8,109001.3,110463.7,108677.0,109440.0,949136653.6713,108925.8,SHORT
2025-05-27,100.0,71.0,100.0,97.0,40.0,68.0,51.0,86.0,76.625,8,109433.0,110750.0,107509.0,108925.8,1466524791.7178,107789.9,SHORT
2025-05-28,100.0,70.0,100.0,97.0,39.0,67.0,44.0,89.0,75.75,8,108925.8,109279.3,106776.5,107789.9,948975750.7826,105596.3,SHORT
2025-05-29,100.0,76.0,100.0,89.0,39.0,66.0,53.0,89.0,76.5,8,107790.0,108900.0,105300.8,105596.3,1229502415.9228,104004.9,SHORT
2025-05-30,100.0,76.0,100.0,89.0,39.0,71.0,53.0,90.0,77.25,8,105596.2,106333.22,103626.1,104004.9,1244996484.4524,104607.1,LONG
2025-05-31,100.0,76.0,100.0,91.0,39.0,71.0,53.0,91.0,77.625,8,104005.0,104932.0,103083.5,104607.1,612822691.9324,105650.8,LONG
2025-06-01,100.0,82.0,100.0,91.0,39.0,71.0,53.0,91.0,78.375,8,104607.1,105879.9,103753.3,105650.8,460350260.2505,105866.2,LONG
2025-06-02,100.0,64.0,100.0,91.0,39.0,73.0,54.0,92.0,76.625,8,105650.9,105949.8,103655.1,105866.2,922780382.4141,105375.9,SHORT
2025-06-03,75.0,49.0,100.0,91.0,39.0,73.0,54.0,91.0,71.5,8,105867.3,106799.0,104860.0,105375.9,790254668.3052,104688.4,SHORT
2025-06-04,75.0,47.0,100.0,91.0,89.0,82.0,41.0,91.0,77.0,8,105375.9,105985.9,104178.3,104688.4,695522012.8535,101505.2,SHORT
2025-06-05,75.0,44.0,100.0,91.0,93.0,83.0,42.0,90.0,77.25,8,104688.4,105920.1,100403.7,101505.2,1181226241.8366,104287.0,LONG
