date,AltcoinPsycho__conf,CarpeNoctom__conf,CryptoHayes__conf,DavidDuong__conf,JSeyff__conf,TraderMercury__conf,_Checkmatey___conf,rektcapital__conf,confidence_mean,voters_count
2025-04-19,100.0,80.0,99.0,100.0,26.0,55.0,56.0,45.0,70.125,8
2025-04-20,100.0,86.0,100.0,100.0,26.0,74.0,68.0,48.0,75.25,8
2025-04-21,100.0,88.0,100.0,100.0,26.0,78.0,74.0,61.0,78.375,8
2025-04-22,100.0,90.0,100.0,100.0,25.0,81.0,71.0,69.0,79.5,8
2025-04-23,100.0,94.0,100.0,100.0,25.0,84.0,64.0,77.0,80.5,8
2025-04-24,100.0,96.0,100.0,100.0,25.0,93.0,64.0,81.0,82.375,8
2025-04-25,100.0,98.0,100.0,100.0,25.0,95.0,63.0,86.0,83.375,8
2025-04-26,100.0,99.0,100.0,100.0,25.0,98.0,59.0,89.0,83.75,8
2025-04-27,100.0,99.0,100.0,100.0,25.0,99.0,51.0,91.0,83.125,8
2025-04-28,100.0,100.0,100.0,100.0,25.0,99.0,49.0,91.0,83.0,8
2025-04-29,100.0,100.0,100.0,100.0,25.0,99.0,40.0,92.0,82.0,8
2025-04-30,100.0,100.0,100.0,100.0,25.0,100.0,43.0,93.0,82.625,8
2025-05-01,100.0,100.0,100.0,100.0,99.0,100.0,42.0,92.0,91.625,8
2025-05-02,100.0,77.0,100.0,100.0,100.0,100.0,45.0,91.0,89.125,8
2025-05-03,100.0,78.0,100.0,100.0,100.0,100.0,48.0,91.0,89.625,8
2025-05-04,100.0,80.0,100.0,100.0,100.0,100.0,48.0,91.0,89.875,8
2025-05-05,100.0,80.0,100.0,100.0,100.0,100.0,53.0,74.0,88.375,8
2025-05-06,100.0,79.0,100.0,100.0,100.0,100.0,51.0,71.0,87.625,8
2025-05-07,100.0,79.0,100.0,100.0,100.0,100.0,43.0,64.0,85.75,8
2025-05-08,100.0,83.0,100.0,100.0,100.0,89.0,44.0,72.0,86.0,8
2025-05-09,100.0,84.0,100.0,100.0,91.0,68.0,46.0,79.0,83.5,8
2025-05-10,100.0,89.0,100.0,100.0,93.0,66.0,49.0,82.0,84.875,8
2025-05-11,100.0,93.0,100.0,100.0,92.0,64.0,53.0,87.0,86.125,8
2025-05-12,100.0,94.0,100.0,100.0,92.0,78.0,56.0,88.0,88.5,8
2025-05-13,100.0,95.0,100.0,100.0,92.0,79.0,54.0,89.0,88.625,8
2025-05-14,100.0,96.0,100.0,88.0,92.0,79.0,47.0,90.0,86.5,8
2025-05-15,100.0,97.0,100.0,82.0,95.0,79.0,42.0,91.0,85.75,8
2025-05-16,100.0,60.0,100.0,81.0,96.0,80.0,41.0,91.0,81.125,8
2025-05-17,100.0,56.0,100.0,86.0,96.0,81.0,43.0,92.0,81.75,8
2025-05-18,100.0,64.0,100.0,86.0,97.0,81.0,42.0,93.0,82.875,8
2025-05-19,100.0,63.0,100.0,87.0,97.0,88.0,50.0,96.0,85.125,8
2025-05-20,100.0,63.0,100.0,87.0,97.0,90.0,52.0,96.0,85.625,8
2025-05-21,100.0,63.0,100.0,92.0,98.0,96.0,56.0,96.0,87.625,8
2025-05-22,100.0,63.0,100.0,93.0,98.0,81.0,63.0,82.0,85.0,8
2025-05-23,100.0,63.0,100.0,94.0,44.0,75.0,71.0,86.0,79.125,8
2025-05-24,100.0,80.0,100.0,95.0,42.0,74.0,75.0,86.0,81.5,8
2025-05-25,100.0,92.0,100.0,95.0,41.0,77.0,78.0,86.0,83.625,8
2025-05-26,100.0,72.0,100.0,96.0,40.0,80.0,53.0,86.0,78.375,8
2025-05-27,100.0,71.0,100.0,97.0,40.0,68.0,51.0,86.0,76.625,8
2025-05-28,100.0,70.0,100.0,97.0,39.0,67.0,44.0,89.0,75.75,8
2025-05-29,100.0,76.0,100.0,89.0,39.0,66.0,53.0,89.0,76.5,8
2025-05-30,100.0,76.0,100.0,89.0,39.0,71.0,53.0,90.0,77.25,8
2025-05-31,100.0,76.0,100.0,91.0,39.0,71.0,53.0,91.0,77.625,8
2025-06-01,100.0,82.0,100.0,91.0,39.0,71.0,53.0,91.0,78.375,8
2025-06-02,100.0,64.0,100.0,91.0,39.0,73.0,54.0,92.0,76.625,8
2025-06-03,75.0,49.0,100.0,91.0,39.0,73.0,54.0,91.0,71.5,8
2025-06-04,75.0,47.0,100.0,91.0,89.0,82.0,41.0,91.0,77.0,8
2025-06-05,75.0,44.0,100.0,91.0,93.0,83.0,42.0,90.0,77.25,8
2025-06-06,89.0,32.0,100.0,91.0,98.0,85.0,41.0,89.0,78.125,8
2025-06-07,89.0,39.0,100.0,91.0,99.0,90.0,40.0,94.0,80.25,8
2025-06-08,90.0,39.0,100.0,91.0,99.0,92.0,40.0,95.0,80.75,8
2025-06-09,91.0,38.0,100.0,91.0,100.0,93.0,44.0,97.0,81.75,8
